organism,genome_size_bp,contig_count,contig_n50,scaffold_n50,assembly_level,assembly_accession,assembly_name,coverage,taxid
Neisseria sp.,2240686,169,21804,35124,Scaffold,GCF_984521355.1,ZHAO22-1_SAMN09979600_MAG_00000010,62,192066
Neocamarosporium solicola,,,,,,,,,
Novosphingobium sp.,4108413,1,4108413,4108413,Complete Genome,GCF_965228995.1,piParBurs1.Novosphingobium_sp_1.1,38,1874826
Ochrobactrum intermedium,4809595,2,2790106,2790106,Complete Genome,GCF_048398275.1,ASM4839827v1,397,94625
Penicillium janthinellum,33094021,1085,98920,108185,Scaffold,GCA_023626475.1,ASM2362647v1,395,5079
Penicillium pinophilum,36523260,21,3280491,3280491,Contig,GCA_048181935.1,ASM4818193v1,60,128442
Penicillium polonicum,33750493,5,9523896,9523896,Chromosome,GCA_034423695.1,ASM3442369v1,336,60169
Penicillium restrictum,,,,,,,,,
Penicillium crustosum,32366270,5,9296713,9296713,Complete Genome,GCA_054966605.1,ASM5496660v1,94.78,36656
Penicillium daleae,39685110,11,4752356,4752356,Contig,GCF_028827525.1,ASM2882752v1,44,63821
Ophiosimulans tanaceti,,,,,,,,,
Oscillatoria subbrevis,,,,,,,,,
Paecilomyces lilacinus,38846536,755,225678,323901,Scaffold,GCA_054134455.1,Purpureocillium_lilacinum_Ento1_v1,217,33203
Nocardiopsis sp.,6006827,336,32415,32415,Contig,GCA_052039365.1,ASM5203936v1,1.43936,310350
Nodulosphaeria multiseptata,,,,,,,,,
Nonomuraea fastidiosa,9073345,1,9073345,9073345,Complete Genome,GCF_042751225.1,Nonomuraea fastidiosa KACC16795,181,46173
Nonomuraea terrinata,,,,,,,,,
Nothophoma quercina,34358614,181,833360,833360,Scaffold,GCA_021642125.2,ASM2164212v2,227.5,749835
Paractinoplanes rishiriensis,,,,,,,,,
Paractinoplanes tereljensis,10834450,2,10830113,10830113,Contig,GCF_040544535.1,ASM4054453v1,2925,571912
Paradendryphiella arenariae,,,,,,,,,
Paenibacillus macerans,7047810,139,99754,99754,Scaffold,GCF_965139965.1,CIP110636,87,44252
Paenibacillus urinalis,5861041,4,5443404,5443404,Complete Genome,GCF_028747985.1,ASM2874798v1,54,521520
Panaeolus sphinctrinus,,,,,,,,,
Paracoccus aminophilus,4873118,6,3613807,3613807,Complete Genome,GCF_000444995.1,ASM44499v1,,1367847
Ochrobactrum oryzae,,,,,,,,,
Dermacpccis sp.,,,,,,,,,
Mycena sanguinolenta,115408990,198,1158902,1158902,Contig,GCA_029203985.1,Mycsan1,75.82,230812
Mycobacterium sp.,,,,,,,,,
Mycosphaerella arachidis,33245410,796,164332,241709,Scaffold,GCA_001297265.1,ASM129726v1,100,143450
Paracoccus sp.,,,,,,,,,
Paractinoplanes deccanensis,10686093,169,126204,165706,Scaffold,GCF_042649385.1,ASM4264938v1,37,113561
Paractinoplanes durhamensis,10602533,303,125378,208688,Scaffold,GCF_039533645.1,ASM3953364v1,46,113563
Paractinoplanes polyasparticus,10686494,129,203870,203870,Contig,GCF_019710575.1,ASM1971057v1,200,2856853
Curvularia senegalensis,,,,,,,,,
Coprinopsis lagopus,,,,,,,,,
Cordyceps confragosa,33007715,315,267673,785277,Scaffold,GCA_054134475.1,Lecanicillium_lecanii_V198499_v1,320,2714763
Cosmospora sp.,,,,,,,,,
Colletotrichum theobromicola,56137359,325,395011,544046,Scaffold,GCA_057627875.1,ASM5762787v1,124.694,912112
Collimonas arenae,4709377,1,4709377,4709377,Complete Genome,GCF_001584205.1,ASM158420v1,,279058
Collimonas pratensis,5585899,1,5585899,5585899,Complete Genome,GCF_001584225.1,ASM158422v1,,279113
Parathyridaria sp.,,,,,,,,,
Dactylosporangium aurantiacum,11523879,1,11523879,11523879,Complete Genome,GCF_025264705.1,ASM2526470v1,82,35754
Dactylosporangium matsuzakiense,11862299,110,266320,294566,Scaffold,GCF_042428735.1,ASM4242873v1,100,53362
Dactylosporangium siamense,12822827,258,140676,286043,Scaffold,GCF_042650485.1,ASM4265048v1,100,685454
Dactylosporangium sp.,9419290,470,34531,34531,Contig,GCA_035493375.1,ASM3549337v1,,60453
Dactylosporangium sucinum,12039128,156,171403,175199,Scaffold,GCF_042430585.1,ASM4243058v1,100,1424081
Dactylosporangium vinaceum,11862299,110,266320,294566,Scaffold,GCF_042428735.1,ASM4242873v1,100,53362
Cunninghamella sp.,,,,,,,,,
Curvularia protuberata,,,,,,,,,
Penicillium aurantiogriseum,32629097,5,9159201,9159201,Contig,GCA_019977855.1,ASM1997785v1,139,36655
Penicillium chermesinum,27581382,10,4118209,4118209,Contig,GCF_028974085.1,ASM2897408v1,30,63820
Paraglaciecola sp.,4610583,918,9106,9966,Scaffold,GCA_984380615.1,TARA_SAMEA2621583_MAG_00000048,16,1920173
Parasarocladium sp.,,,,,,,,,
Cladosporium asperulatum,30993313,25,1907717,1928744,Scaffold,GCA_052324025.1,ASM5232402v1,274,887085
Cladosporium basi-inflatum,,,,,,,,,
Cyathus pallidus,,,,,,,,,
Cytospora ceratosperma,,,,,,,,,
Penicillium echinulatum,,,,,,,,,
Penicillium glabrum,34082500,438,703988,740274,Scaffold,GCA_037040985.1,ASM3704098v1,259,69773
Penicillium granulatum,,,,,,,,,
Penicillium griseofulvum,29236174,43,7310305,7310305,Contig,GCA_047426335.1,ASM4742633v1,150.3,5078
Peethambara spirostriata,,,,,,,,,
Pelobacter venetianus,,,,,,,,,
Pelosinus fermentans,5217081,71,125575,133099,Scaffold,GCA_032079965.1,ASM3207996v1,14.5,365349
Penicillium adametzii,,,,,,,,,
Cladosporium xanthochromaticum,30948702,152,1427217,1436721,Scaffold,GCA_052324065.1,ASM5232406v1,257,1970641
Cladosporium xylophilum,,,,,,,,,
Clonostachys buxi,,,,,,,,,
Clonostachys pnagiana,,,,,,,,,
Cladosporium funiculosum,,,,,,,,,
Cladosporium montecillanum,,,,,,,,,
Cladosporium perangustum,,,,,,,,,
Cladosporium ramotenellum,28766105,71,1092604,1239040,Scaffold,GCA_052324005.1,ASM5232400v1,269,470174
Phellinus robustus,,,,,,,,,
Penicillium variabile,33780117,25,2127226,5544665,Scaffold,GCA_040333175.1,ASM4033317v1,664,28576
Perenniporia martia,,,,,,,,,
Burkholderia vietnamiensis,7087161,4,2366034,2366034,Complete Genome,GCF_053153985.1,ASM5315398v1,157.53,60552
Clonostachys sp.,,,,,,,,,
Clostridium hathewayi,,,,,,,,,
Cobetia sp.,3269562,609,7610,21572,Scaffold,GCF_983723665.1,TARA_SAMEA2623390_MAG_00000184,32,1873876
Cochliobolus sp.,,,,,,,,,
Phlebia radiata,,,,,,,,,
Phormidium lucidum,,,,,,,,,
Photobacterium ganghwense,5532899,6,2859958,2859958,Complete Genome,GCF_965140425.1,piPlaSpeb1.Photobacterium_ganghwense_1.1,9,320778
Photorhabdus luminescens,5293870,82,157553,195101,Scaffold,GCF_963899335.1,ena-yuan-GCF_900102985.1,95,29488
Phaeophleospora eucalypticola,31578827,76,1352029,1618982,Scaffold,GCA_022814565.1,ASM2281456v1,80,1871380
Phaeosphaeria oryzae,,,,,,,,,
Phaeosphaeria spartinicola,,,,,,,,,
Phellinus apiahynus,,,,,,,,,
Phytohabitans aurantiacus,10322360,162,135121,142157,Scaffold,GCF_027923225.1,ASM2792322v1,124,3016789
Phytohabitans houttuyneae,11313041,177,220804,220804,Scaffold,GCF_039541615.1,ASM3954161v1,28,1076126
Phytohabitans rumicis,10678946,126,216496,237247,Scaffold,GCF_039543085.1,ASM3954308v1,54,1076125
Picochlorum maculatum,,,,,,,,,
Piptoporus betulinus,42863829,251,290402,290402,Contig,GCA_022606075.1,Pipbet1_1,79.28,40450
Piscinibacter gummiphilus,,,,,,,,,
Plantactinospora alkalitolerans,9219182,441,31205,31205,Contig,GCF_015690345.1,ASM1569034v1,20,2789879
Plantactinospora endophytica,9791838,276,193315,193315,Scaffold,GCF_042676965.1,ASM4267696v1,45,673535
Pseudomonas stutzeri,,,,,,,,,
Pseudomonas subflava,4435705,31,478085,478085,Contig,GCF_023823685.1,ASM2382368v1,57,2952933
Pseudomonas syringae,6047132,1,6047032,6047132,Chromosome,GCF_057529185.1,ASM5752918v1,29,321
Pseudomonas tuomurensis,,,,,,,,,
Pseudomonas otitidis,6050884,1,6050884,6050884,Complete Genome,GCF_039718995.1,ASM3971899v1,50,319939
Pseudomonas pachastrellae,3391294,570,8065,8130,Scaffold,GCA_977237355.1,MarMAG_023580,11630,254161
Pseudomonas plecoglossicida,5469817,1,5469817,5469817,Complete Genome,GCF_057418925.1,ASM5741892v1,2048.51,70775
Pseudomonas mandelii,6579306,1,6579306,6579306,Complete Genome,GCF_977010615.1,P_22,74,75612
Porodaedalea pini,53346927,220,569242,569242,Contig,GCA_002794775.1,PPIT.v3,189,108901
Priestia aryabhattai,5401194,4,5198901,5198901,Complete Genome,GCF_056668325.1,ASM5666832v1,100,412384
Promicromonospora panici,6575792,56,245318,245318,Contig,GCF_900608595.1,Promicromonospora sp PT9,457,2219658
Pleospora leptosphaerulinoides,,,,,,,,,
Pleurostoma richardsiae,39834950,270,604211,691216,Scaffold,GCA_030052745.1,ASM3005274v1,202,41990
Pleurotus pulmonarius,40306054,12,3332494,3332494,Complete Genome,GCA_057657895.1,ASM5765789v1,89,28995
Podospora anserina,35957240,9,4930829,4930829,Chromosome,GCA_017654855.1,PaWa137m,49.924,2587412
Pseudomonas rhodesiae,6235282,1,6235282,6235282,Complete Genome,GCF_052922495.1,ASM5292249v1,73,76760
Pseudomonas amygdali,6789600,7,6355059,6355059,Complete Genome,GCF_056867685.1,ASM5686768v1,180,251720
Pseudomonas azotoformans,6775621,323,45638,45638,Contig,GCF_054071735.1,ASM5407173v1,68.7116,47878
Pseudomonas beteli,,,,,,,,,
Propionispora sp.,,,,,,,,,
Proteus vulgaris,3977680,2,3974306,3974306,Complete Genome,GCF_051216085.1,ASM5121608v1,432,585
Pseudoalteromonas lipolytica,4507022,2,3607764,3607764,Complete Genome,GCF_049177175.1,ASM4917717v1,104.56,570156
Polyporus arcularius,43452342,2601,48819,48819,Scaffold,GCA_004369055.1,Polar1,118,1314778
Polyporus tuberaster,,,,,,,,,
Cladosporium rectoides,31447492,19,2148380,2148380,Contig,GCA_046128805.1,ASM4612880v1,180,887101
Citrobacter freundii,5152322,1,5152322,5152322,Complete Genome,GCF_052657505.1,ASM5265750v1,1,546
Citrobacter sedlakii,5142914,70,575698,575698,Contig,GCA_058367535.1,PDT002599056.1,51,67826
Cladosporium allicinum,30717075,22,1818401,1818401,Contig,GCA_052576325.1,ASM5257632v1,54,1338630
Cladosporium antropophilum,,,,,,,,,
Pestalotiopsis microspora,50315141,7,7172926,7172926,Complete Genome,GCA_041412015.1,ASM4141201v1,172.5,85828
Pestalotiopsis thailandica,,,,,,,,,
Pseudomassariosphaeria bromicola,,,,,,,,,
Catellatospora bangladeshensis,6838199,290,42687,46684,Scaffold,GCF_039528035.1,ASM3952803v1,62,310355
Catellatospora methionotrophica,8716030,213,73834,116173,Scaffold,GCF_040655015.1,ASM4065501v1,31.1684,121620
Cellulomonas iranensis,3981479,1,3981479,3981479,Complete Genome,GCF_055397555.1,ASM5539755v1,17,76862
Burkholderia aenigmatica,8909914,9,3399615,3399615,Complete Genome,GCF_048627025.1,ASM4862702v1,282,2015348
Burkholderia ambifaria,7467149,3,2774643,2774643,Complete Genome,GCF_049913365.1,ASM4991336v1,22,152480
Burkholderia gladioli,8619391,8,3851263,3851263,Complete Genome,GCF_058448765.1,ASM5844876v1,62,28095
Pseudomonas indica,5896758,270,101675,101675,Scaffold,GCF_018860195.1,ASM1886019v1,38,137658
Rheinheimera sp.,3899075,100,94119,99163,Scaffold,GCF_982873885.1,HABI22-1_SAMN26919637_MAG_00000036,24,1869214
Chaetomium sp.,,,,,,,,,
Chaetopsina pnagiana,,,,,,,,,
Chitinimonas sp.,3879128,818,6160,7565,Scaffold,GCA_041914545.1,ASM4191454v1,6.73524,1934313
Caldimonas taiwanensis,3448805,98,187947,187947,Contig,GCF_001592165.1,ASM159216v1,166,1349753
Calonectria pseudonaviculata,53981834,2390,52534,63681,Scaffold,GCA_020623675.1,ASM2062367v1,61,196064
Candida antarctica,18696573,26,739915,739915,Complete Genome,GCA_031214725.1,ASM3121472v1,128,84753
Candida rugosa,,,,,,,,,
Candidatus bathyarchaeota,664989,1,664989,664989,Complete Genome,GCA_963708215.1,MFD01476.bin.2.96,15,2026714
Chloroidium saccharophilum,86702466,82,1384517,1384517,Scaffold,GCA_047655145.1,ASM4765514v1,30,3082
Chrysebacterium nepalense,,,,,,,,,
Chryseobacterium sp.,1974679,1,1974679,1974679,Complete Genome,GCA_057176345.1,ASM5717634v1,64,1871047
Chryseomonas luteola,5536420,5,4257560,4257560,Complete Genome,GCF_051028725.1,ASM5102872v1,200,47886
Chrysonectria finisterensis,,,,,,,,,
Chrysosporium sp.,,,,,,,,,
Citrobacter amalonaticus,4795544,2,4755750,4755750,Complete Genome,GCF_044537545.1,ASM4453754v2,100,35703
Ceriporiopsis gilvescens,,,,,,,,,
Pseudomonas monteilii,5640569,1,5640569,5640569,Complete Genome,GCF_050990055.1,ASM5099005v1,200,76759
Pseudomonas multiresinivorans,6517592,1,6517592,6517592,Complete Genome,GCF_012971725.1,ASM1297172v1,334,95301
Pseudomonas nitroreducens,7079669,3,6443173,6443173,Complete Genome,GCF_050211585.1,ASM5021158v1,51.6,46680
Pseudomonas capeferrum,5854399,168,88215,88215,Contig,GCF_058245775.1,ASM5824577v1,100,1495066
Pseudomonas fluvialis,3117405,47,106637,106637,Scaffold,GCF_041905505.1,ASM4190550v1,27.5977,1793966
Bacillus thermoruber,4433503,25,413785,596854,Scaffold,GCF_000454065.1,ASM45406v1,150,1346613
Bacillus thioparans,4655501,36,267591,267591,Scaffold,GCF_965138835.1,CIP109765T,190,370439
Chitinophaga jiangningensis,7182135,25,635715,635715,Contig,GCF_900142605.1,IMG-taxon 2700988700 annotated assembly,135,1419482
Brucella tritici,4788614,61,124410,124410,Contig,GCF_050726115.1,ASM5072611v1,46,94626
Bordetella petrii,,,,,,,,,
Botryosphaeria dothidea,45122761,657,286094,301759,Scaffold,GCA_021436945.2,ASM2143694v2,136.6,55169
Botrytis sp.,,,,,,,,,
Bacteroides sp.,3163709,96,55633,55633,Contig,GCF_984796365.1,MGYG000044407,5,29523
Bdellovibrio bacteriovorus,4085572,1,4085572,4085572,Complete Genome,GCF_041900585.1,ASM4190058v1,6,959
Bifidobacterium infantis,,,,,,,,,
Bacillus stearothermophilus,3555170,1,3555170,3555170,Complete Genome,GCA_982319185.1,CS7089_v1,116,1422
Pseudonocardia sp.,5714379,212,49923,49923,Contig,GCF_056340235.1,ASM5634023v1,68.22,60912
Bacillus altitudinis,4013721,6,3963304,3963304,Complete Genome,GCF_058449355.1,ASM5844935v1,33,293387
Bacillus aquimaris,4547125,2,4493139,4493139,Complete Genome,GCF_057815895.1,ASM5781589v1,100,189382
Brevibacillus reuszeri,6983681,114,274913,299405,Scaffold,GCF_055702165.1,ASM5570216v1,169.55,54915
Brevibacterium sp.,3513258,158,43627,50300,Scaffold,GCF_052105255.1,ASM5210525v1,66,1701
Brevundimonas diminuta,3418625,1,3418525,3418625,Chromosome,GCF_050995265.1,ASM5099526v1,548,293
Brevundimonas vesicularis,2972452,1,2972452,2972452,Complete Genome,GCF_046114465.1,ASM4611446v1,912,41276
Brucella cytisi,5965236,43,327104,327104,Scaffold,GCF_053619275.1,ASM5361927v1,38.143,407152
Pseudozyma sp.,,,,,,,,,
Psychrobacillus sp.,1543621,435,4111,4178,Scaffold,GCA_040274845.1,ASM4027484v1,1,1871623
Psychrobacter cryohalolentis,2803707,107,77201,77201,Scaffold,GCF_977207805.1,MarMAG_017995,16243,330922
Purpureocillium sp.,,,,,,,,,
Pyrenochaetopsis microspora,,,,,,,,,
Pseudomonas vesicularis,2972452,1,2972452,2972452,Complete Genome,GCF_046114465.1,ASM4611446v1,912,41276
Pseudonectria foliicola,28489897,570,128835,281033,Scaffold,GCA_003693505.1,ASM369350v1,55.5,1634538
Pseudonocardia alni,5958953,4,5505396,5505396,Complete Genome,GCF_045159825.1,ASM4515982v1,600,33907
Rhizobium viscosum,7052729,48,456322,632389,Scaffold,GCF_042681245.1,ASM4268124v1,76,1673
Rhizocola hellebori,10769095,207,108165,108165,Contig,GCF_016862955.1,ASM1686295v1,121,1392758
Rhizomucor miehei,22150719,11740,2406,2406,Scaffold,GCA_040807125.1,ASM4080712v1,495,4839
Pyrenochaetopsis paucisetosa,,,,,,,,,
Pyrenochaetopsis sp.,,,,,,,,,
Rahnella aquatilis,5948448,3,5285568,5285568,Complete Genome,GCA_964063365.1,Rahnella_aquatiliss_CIRM-BIA2795,160,34038
Ralstonia eutropha,8371674,4,2805146,2805146,Complete Genome,GCF_056236025.1,ASM5623602v1,659,53482
Rasamsonia argillacea,,,,,,,,,
Aspergillus calidoustus,39874905,370,450822,569221,Scaffold,GCA_022814525.1,ASM2281452v1,80,454130
Bacillus safensis,3702709,1,3702709,3702709,Complete Genome,GCA_051904755.1,ASM5190475v1,384.19,561879
Bacillus smithii,3417591,138,50572,50572,Contig,GCF_050481205.1,ASM5048120v1,30.6379,1479
Bacillus sphericus,,,,,,,,,
Bacillus idriensis,4941620,3,4722034,4722034,Complete Genome,GCF_056173605.1,ASM5617360v1,122.9,324768
Bacillus infantis,5063601,1,5063601,5063601,Complete Genome,GCF_979912685.1,SRL369,652,324767
Bacillus mycoides,5911531,3,5253156,5253156,Complete Genome,GCF_050210445.1,ASM5021044v1,70,1405
Bacillus niacini,5999678,2,5989031,5989031,Complete Genome,GCF_048572935.1,ASM4857293v1,179,86668
Saccharothrix coeruleofusca,7692265,306,47876,304844,Scaffold,GCF_014648515.1,ASM1464851v1,147,33919
Saccharothrix cryophilis,10046113,152,143000,147240,Scaffold,GCF_039533865.1,ASM3953386v1,19,43355
Rhodococcus sovatensis,6015441,1,6015441,6015441,Complete Genome,GCF_037327425.1,ASM3732742v1,228,1805840
Rhodoferax fermentans,4328104,48,160430,160430,Scaffold,GCF_016583655.1,ASM1658365v1,165,28066
Rhodotorula sphaerocarpa,17498718,17,1155053,1155053,Complete Genome,GCA_051805495.1,RsphJCM8202v2,87,86839
Rhizopus oligosporus,26173904,69,1810956,1810956,Contig,GCA_058380205.1,DTU-UU_Roli_1.0,198,4847
Rhodococcus equi,,,,,,,,,
Aspergillus brasiliensis,36963273,974,405051,1968182,Scaffold,GCA_037892995.1,UAEM_Aspbra_1.0,144,319629
Saccharothrix mutabilis,9499721,1,9499721,9499721,Complete Genome,GCF_055378865.1,ASM5537886v1,30,66854
Saccharothrix sp.,9455374,146,118061,125502,Scaffold,GCF_031180885.1,ASM3118088v1,27.1053,1873460
Saccharothrix syringae,10929570,1,10929570,10929570,Complete Genome,GCF_009498035.1,ASM949803v1,436,103733
Saccharothrix texasensis,9178199,1,9178199,9178199,Contig,GCF_003752005.1,ASM375200v1,104,103734
Roussoella scabrispora,,,,,,,,,
Saccharopolyspora flava,6291299,24,453928,505605,Scaffold,GCF_900116135.1,IMG-taxon 2599185150 annotated assembly,156,95161
Saccharopolyspora hirsuta,7402680,65,316176,316176,Scaffold,GCF_042899495.1,ASM4289949v1,234.188,1837
Saccharothrix australiensis,7861373,3,7811991,7811991,Contig,GCF_003634935.1,ASM363493v1,110,2072
Bacillus stratosphericus,3840451,1,3840451,3840451,Complete Genome,GCA_045287315.1,ASM4528731v1,448,293386
Bacillus subterraneus,4786507,1,4786507,4786507,Complete Genome,GCF_020524355.2,ASM2052435v2,289,285983
Bacillus thermoamylovorans,3689695,1,3689695,3689695,Complete Genome,GCA_054188125.1,ASM5418812v1,100,35841
Pseudophaeosphaeria rubi,,,,,,,,,
Pseudoxanthomonas sp.,2825147,1,2825147,2825147,Complete Genome,GCA_057176045.1,ASM5717604v1,20,1871049
Saccharothrix deserti,10832261,173,210934,316706,Scaffold,GCF_009769385.1,ASM976938v1,144,2593674
Saccharothrix espanaensis,9360653,1,9360653,9360653,Complete Genome,GCF_000328705.1,ASM32870v1,,1179773
Saccharothrix longispora,8286323,57,365951,391132,Scaffold,GCF_030852425.1,ASM3085242v1,25.68,33920
Serratia rubidaea,4978521,1,4978521,4978521,Complete Genome,GCF_055388675.1,ASM5538867v1,50,61652
Salmonella sp.,,,,,,,,,
Samsoniella hepiali,34681960,287,474778,2347338,Scaffold,GCA_001455915.2,ASM145591v2,100,797268
Sarocladium kiliense,37625230,51,2236409,2236409,Contig,GCA_030734395.1,ASM3073439v1,247,45277
Amauroderma calcigenum,,,,,,,,,
Amauroderma sp.,,,,,,,,,
Aspergillus tritici,28332896,625,352983,495759,Scaffold,GCA_023619845.1,ASM2361984v1,156,2932460
Aspergillus udagawae,32252303,136,893916,4123300,Scaffold,GCF_001078395.1,Aud_assembly02,90,91492
Sphaerisporangium fuscum,10134050,94,232205,232205,Contig,GCF_018531465.1,ASM1853146v1,100,2835868
Sphaeropsis sapinea,38053143,15,2851318,2851318,Complete Genome,GCA_056582465.1,Dsap_CMW190_1,195,66738
Sclerostagonospora lathyri,,,,,,,,,
Sclerotinia sclerotiorum,38702254,16,2337166,2337166,Chromosome,GCA_039931285.1,ASM3993128v1,39,5180
Sedecimiella taiwanensis,,,,,,,,,
Septoria eucalyptorum,,,,,,,,,
Septoria sp.,,,,,,,,,
Septoriella sp.,,,,,,,,,
Sphingobacterium multivorum,5993506,1,5993506,5993506,Complete Genome,GCF_976989055.1,ASM97698905v1,147,28454
Sphingomonas macrogoltabidus,5953153,3,5380888,5380888,Complete Genome,GCF_001610995.1,ASM161099v1,60,33050
Stagonosporopsis citrulli,,,,,,,,,
Stagonosporopsis dorenboschii,,,,,,,,,
Staphylococcus cohnii,2804055,4,2660875,2660875,Complete Genome,GCF_049943095.1,ASM4994309v1,156,29382
Shewanella putrefaciens,4776803,1,4776803,4776803,Complete Genome,GCF_981560535.1,JBBOAJEJ,251,24
Sistotrema brinkmannii,,,,,,,,,
Solwaraspora sp.,,,,,,,,,
Bacillus pakistanensis,,,,,,,,,
Bacillus paramycoides,5828503,6,5292383,5292383,Complete Genome,GCF_038971285.1,ASM3897128v1,292,2026194
Bacillus atrophaeus,4168266,1,4168266,4168266,Complete Genome,GCF_056632445.1,ASM5663244v1,100,1452
Bacillus brevis,6604668,87,224041,224262,Scaffold,GCF_050466085.1,ASM5046608v1,208.196,1393
Bacillus firmus,5411308,2,5035321,5035321,Complete Genome,GCF_044793645.1,ASM4479364v1,240,1399
Bacillus hwajinpoensis,4431383,3,4060521,4060521,Complete Genome,GCF_039851965.1,ASM3985196v1,177,208199
Aureobasidium melanogenum,25433575,38,1288132,2055162,Scaffold,GCA_054643255.1,ASM5464325v1,99.5,46634
Aureobasidium namibiae,25428601,55,1053184,1074982,Scaffold,GCF_000721765.1,Aureobasidium pullulans var. namibiae CBS 147.97 v1.0,138.7,1043004
Aquabacterium parvum,1221843,235,5742,5742,Contig,GCA_020053955.1,ASM2005395v1,,70584
Aquabacterium sp.,3748319,488,10658,10717,Scaffold,GCF_984400135.1,TARA_SAMEA2623035_MAG_00000003,9,1872578
Arthrinium sp.,,,,,,,,,
Amycolatopsis thailandensis,9216007,59,338418,491968,Scaffold,GCF_044456345.1,ASM4445634v1,235.216,589330
Amylosporus sp.,,,,,,,,,
Amphora sp.,,,,,,,,,
Alternaria solani,32779142,10,2866555,2866555,Complete Genome,GCA_002952155.1,ASM295215v1,150,48100
Alternaria tenuissima,33681665,228,730235,1434180,Scaffold,GCA_017589455.1,ASM1758945v1,31.43,119927
Staphylococcus xylosus,2833165,4,2775162,2775162,Complete Genome,GCF_052568865.1,ASM5256886v1,745,1288
Staphylocuccus aureus,,,,,,,,,
Stemphylium lucomagnoense,,,,,,,,,
Stemphylium lycopersici,34868559,865,136113,188994,Scaffold,GCA_003268335.2,ASM326833v2,41,183478
Aestuariibacter halophilus,4032098,19,511711,596101,Scaffold,GCF_020687825.1,ASM2068782v1,69.7,226011
Anoxybacillus sp.,2460634,254,15183,15484,Scaffold,GCF_036834105.1,ASM3683410v1,10,1872573
Apiospora marii,50281590,25,3348614,3348614,Contig,GCA_038362885.1,ASM3836288v1,68,335849
Apiospora rasikravindrae,46430374,15,5079597,5079597,Contig,GCA_038363885.1,ASM3836388v1,35,990691
Streptoalloteichus hindustanus,7279383,33,644701,644701,Contig,GCF_900129375.1,IMG-taxon 2695420942 annotated assembly,112,2017
Streptococcus equi,2022303,49,81459,98129,Scaffold,GCF_057736455.1,ASM5773645v1,467,40041
Streptococcus mitior,,,,,,,,,
Streptomyces albogriseolus,7641904,1,7641904,7641904,Complete Genome,GCA_046529265.1,ASM4652926v1,91,1887
Streptomyces albovinaceus,7237318,667,22344,23195,Scaffold,GCF_002154385.1,ASM215438v1,100,66867
Stenotrophomonas rhizophila,4691784,1,4691784,4691784,Complete Genome,GCF_977007185.1,ASM97700718v1,128,216778
Stereum sp.,,,,,,,,,
Sterigmatomyces halophilus,,,,,,,,,
Aspergillus nomiae,37492286,845,610276,621240,Scaffold,GCA_029962645.1,ASM2996264v1,125,41061
Aspergillus ochraceus,35145228,251,437581,1168587,Scaffold,GCA_026108165.1,ASM2610816v1,97,40380
Aspergillus penicillioides,,,,,,,,,
Aspergillus japonicus,36074648,803,189159,362590,Scaffold,GCA_023625335.1,ASM2362533v1,249,34381
Aspergillus keveii,41415647,660,181124,196761,Scaffold,GCA_044089335.1,Aspkev1,70.8,714993
Arthrographis kalrae,,,,,,,,,
Asanoa hainanensis,8644972,52,312289,337587,Scaffold,GCF_900188485.1,IMG-taxon 2675903059 annotated assembly,91,560556
Streptomyces bangladeshensis,8932251,122,271198,296948,Scaffold,GCF_039530525.1,ASM3953052v1,23,295352
Verrucosispora sp.,,,,,,,,,
Verticillium dahliae,38513003,130,3754928,4182892,Chromosome,GCA_058369775.1,ASM5836977v1,100,27337
Trichothecium sp.,,,,,,,,,
Tritirachium album,,,,,,,,,
Ulocladium sp.,,,,,,,,,
Acidovorax facilis,5809211,3,5493086,5493086,Complete Genome,GCF_050627005.1,36a20_bc2059,40,12917
Acidovorax soli,5829162,521,17563,17563,Contig,GCA_966211195.1,SRR18156187_metabat2_8,15,592050
Trametes polyzona,36629716,8247,36017,63390,Scaffold,GCA_001939255.1,ASM193925v1,100,239206
Vibrio coralliilyticus,5777417,3,3413993,3413993,Complete Genome,GCF_057439875.1,ASM5743987v1,148,190893
Vibrio furnisii,,,,,,,,,
Vibrio proteolyticus,4814227,2,3242352,3242352,Complete Genome,GCF_053890595.1,ASM5389059v1,137,671
Vibrio sp.,4767216,184,67239,68400,Scaffold,GCF_984391705.1,TARA_SAMEA2622744_MAG_00000050,42,678
Virgibacillus halodenitrificans,4014983,1,4014983,4014983,Complete Genome,GCF_030122745.1,ASM3012274v1,1,1482
Westerdykella dispersa,29391456,123,727844,7963268,Scaffold,GCA_040333465.2,ASM4033346v2,148,45154
Vagicola chlamydospora,,,,,,,,,
Verrucosispora sioxanthis,6241087,35,654304,654304,Contig,GCA_018912195.1,ASM1891219v1,30.2,2848646
Actinomycetota bacterium,2676638,1,2676638,2676638,Complete Genome,GCA_977878805.1,MFD04830-2B.bin.2.647,10,2900548
Actinoplanes sp. DH11,9255878,247,242991,242991,Contig,GCF_020873875.1,ASM2087387v1,36,2857011
Streptomyces polychromogenes,8551204,50,587653,587653,Contig,GCF_039521165.1,ASM3952116v1,59,67342
Xerula longipes,,,,,,,,,
Xylaria adscendens,,,,,,,,,
Xylaria comosoides,,,,,,,,,
Xylaria telfairii,46917078,1120,157344,197505,Scaffold,GCA_022495065.1,Xyltel121673_1,82.8458,477509
Achromobacter denitrificans,7355729,1,7355729,7355729,Complete Genome,GCF_039565655.1,ASM3956565v1,100,32002
